Defect: N_C-V_C_-3

VBM = 9.3289 eV
CBM = 14.6981 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
429        9.629200       1.000000   Occupied
430        12.689000      1.000000   Occupied
431        13.160900      1.000000   Occupied
432        13.228400      1.000000   Occupied
433        14.357800      0.000000   Unoccupied
434        14.463000      0.000000   Unoccupied
435        14.500200      0.000000   Unoccupied
436        14.530400      0.000000   Unoccupied
437        14.558300      0.000000   Unoccupied
438        14.576400      0.000000   Unoccupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
429        9.629200       1.000000   Occupied
430        12.689000      1.000000   Occupied
431        13.160900      1.000000   Occupied
432        13.228400      1.000000   Occupied
433        14.357800      0.000000   Unoccupied
434        14.463000      0.000000   Unoccupied
435        14.500200      0.000000   Unoccupied
436        14.530400      0.000000   Unoccupied
437        14.558300      0.000000   Unoccupied
438        14.576400      0.000000   Unoccupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 429:
index  s          p          d          tot       
121    0.000      0.052      0.000      0.052     
148    0.000      0.060      0.000      0.060     
174    0.000      0.060      0.000      0.060     
201    0.003      0.100      0.000      0.103     

Information of band 430:
index  s          p          d          tot       
121    0.003      0.043      0.000      0.046     
148    0.003      0.036      0.000      0.039     
174    0.003      0.036      0.000      0.039     
201    0.027      0.213      0.000      0.240     

Information of band 431:
index  s          p          d          tot       
148    0.015      0.160      0.000      0.175     
174    0.015      0.160      0.000      0.175     

Information of band 432:
index  s          p          d          tot       
121    0.020      0.213      0.000      0.232     
148    0.005      0.053      0.000      0.058     
174    0.005      0.053      0.000      0.058     

Information of band 433:
index  s          p          d          tot       

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 429:
index  s          p          d          tot       
121    0.000      0.052      0.000      0.052     
148    0.000      0.060      0.000      0.060     
174    0.000      0.060      0.000      0.060     
201    0.003      0.100      0.000      0.103     

Information of band 430:
index  s          p          d          tot       
121    0.003      0.043      0.000      0.046     
148    0.003      0.036      0.000      0.039     
174    0.003      0.036      0.000      0.039     
201    0.027      0.213      0.000      0.240     

Information of band 431:
index  s          p          d          tot       
148    0.015      0.160      0.000      0.175     
174    0.015      0.160      0.000      0.175     

Information of band 432:
index  s          p          d          tot       
121    0.020      0.213      0.000      0.232     
148    0.005      0.053      0.000      0.058     
174    0.005      0.053      0.000      0.058     

Information of band 433:
index  s          p          d          tot       

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       
