Defect: N_C-V_C_-2

VBM = 9.646 eV
CBM = 13.8025 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        12.194600      1.000000   Occupied
431        12.436700      1.000000   Occupied
432        12.458500      1.000000   Occupied
433        13.420300      0.000000   Unoccupied
434        13.597200      0.000000   Unoccupied
435        13.635800      0.000000   Unoccupied
436        13.672700      0.000000   Unoccupied
437        13.693500      0.000000   Unoccupied
438        13.716700      0.000000   Unoccupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
429        9.690700       1.000000   Occupied
430        12.457900      1.000000   Occupied
431        12.894800      0.734800   Partially Occupied
432        12.983500      0.265200   Partially Occupied
433        13.423100      0.000000   Unoccupied
434        13.598700      0.000000   Unoccupied
435        13.639600      0.000000   Unoccupied
436        13.679900      0.000000   Unoccupied
437        13.702700      0.000000   Unoccupied
438        13.720800      0.000000   Unoccupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.018      0.199      0.000      0.217     
201    0.016      0.129      0.000      0.144     

Information of band 431:
index  s          p          d          tot       
121    0.006      0.053      0.000      0.059     
148    0.008      0.087      0.000      0.095     
174    0.008      0.087      0.000      0.095     
201    0.011      0.105      0.000      0.115     

Information of band 432:
index  s          p          d          tot       
148    0.015      0.168      0.000      0.184     
174    0.015      0.168      0.000      0.184     

Information of band 433:
index  s          p          d          tot       
123    0.000      0.031      0.000      0.031     
215    0.036      0.012      0.000      0.048     

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 429:
index  s          p          d          tot       
121    0.000      0.058      0.000      0.058     
148    0.000      0.061      0.000      0.061     
174    0.000      0.061      0.000      0.061     
201    0.002      0.085      0.000      0.086     

Information of band 430:
index  s          p          d          tot       
121    0.004      0.054      0.000      0.058     
123    0.007      0.035      0.000      0.042     
201    0.025      0.209      0.000      0.235     

Information of band 431:
index  s          p          d          tot       
148    0.015      0.158      0.000      0.173     
174    0.015      0.158      0.000      0.173     

Information of band 432:
index  s          p          d          tot       
121    0.020      0.192      0.000      0.212     
148    0.006      0.059      0.000      0.065     
174    0.006      0.059      0.000      0.065     

Information of band 433:
index  s          p          d          tot       
123    0.000      0.031      0.000      0.031     
215    0.036      0.011      0.000      0.048     

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       
