Defect: N_C-V_C_-2

VBM = 9.3289 eV
CBM = 14.6981 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        11.561800      1.000000   Occupied
431        12.462000      1.000000   Occupied
432        12.591900      1.000000   Occupied
433        14.405300      0.000000   Unoccupied
434        14.517700      0.000000   Unoccupied
435        14.556700      0.000000   Unoccupied
436        14.585600      0.000000   Unoccupied
437        14.608600      0.000000   Unoccupied
438        14.631800      0.000000   Unoccupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
429        9.404800       1.000000   Occupied
430        12.517400      1.000000   Occupied
431        13.028400      1.000000   Occupied
432        13.986000      0.000000   Unoccupied
433        14.409800      0.000000   Unoccupied
434        14.519000      0.000000   Unoccupied
435        14.564100      0.000000   Unoccupied
436        14.589300      0.000000   Unoccupied
437        14.626100      0.000000   Unoccupied
438        14.636400      0.000000   Unoccupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.021      0.203      0.000      0.224     
201    0.010      0.089      0.000      0.099     

Information of band 431:
index  s          p          d          tot       
148    0.007      0.079      0.000      0.086     
174    0.007      0.079      0.000      0.086     
201    0.019      0.173      0.000      0.192     

Information of band 432:
index  s          p          d          tot       
148    0.016      0.167      0.000      0.183     
174    0.016      0.167      0.000      0.183     

Information of band 433:
index  s          p          d          tot       

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 429:
index  s          p          d          tot       
121    0.000      0.051      0.000      0.051     
148    0.000      0.060      0.000      0.061     
174    0.000      0.060      0.000      0.061     
201    0.002      0.092      0.000      0.095     

Information of band 430:
index  s          p          d          tot       
121    0.002      0.029      0.000      0.031     
148    0.003      0.041      0.000      0.044     
174    0.003      0.041      0.000      0.044     
201    0.026      0.220      0.000      0.247     

Information of band 431:
index  s          p          d          tot       
148    0.016      0.161      0.000      0.177     
174    0.016      0.161      0.000      0.177     

Information of band 432:
index  s          p          d          tot       
121    0.024      0.206      0.000      0.230     
148    0.005      0.043      0.000      0.049     
174    0.005      0.043      0.000      0.049     

Information of band 433:
index  s          p          d          tot       

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       
