Defect: N_C-V_C_-2

VBM = 9.3289 eV
CBM = 14.6981 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        10.152800      1.000000   Occupied
431        11.776300      1.000000   Occupied
432        12.617900      1.000000   Occupied
433        14.546500      0.000000   Unoccupied
434        14.552200      0.000000   Unoccupied
435        14.575900      0.000000   Unoccupied
436        14.598800      0.000000   Unoccupied
437        14.607100      0.000000   Unoccupied
438        14.624500      0.000000   Unoccupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        10.967500      1.000000   Occupied
431        13.099700      1.000000   Occupied
432        13.774700      0.000000   Unoccupied
433        14.548700      0.000000   Unoccupied
434        14.553500      0.000000   Unoccupied
435        14.580700      0.000000   Unoccupied
436        14.611200      0.000000   Unoccupied
437        14.616800      0.000000   Unoccupied
438        14.629900      0.000000   Unoccupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
122    0.007      0.133      0.000      0.140     
215    0.012      0.154      0.000      0.166     

Information of band 431:
index  s          p          d          tot       
122    0.014      0.122      0.000      0.136     
149    0.007      0.106      0.000      0.114     
175    0.007      0.106      0.000      0.114     

Information of band 432:
index  s          p          d          tot       
149    0.017      0.169      0.000      0.186     
175    0.017      0.169      0.000      0.185     

Information of band 433:
index  s          p          d          tot       

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
122    0.002      0.066      0.000      0.068     
149    0.003      0.075      0.000      0.078     
175    0.003      0.075      0.000      0.078     
215    0.013      0.108      0.000      0.121     

Information of band 431:
index  s          p          d          tot       
149    0.017      0.161      0.000      0.178     
175    0.017      0.161      0.000      0.178     

Information of band 432:
index  s          p          d          tot       
122    0.023      0.206      0.000      0.229     
149    0.006      0.050      0.000      0.055     
175    0.006      0.050      0.000      0.055     

Information of band 433:
index  s          p          d          tot       

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       
