Defect: N_C-V_C_-1

VBM = 9.646 eV
CBM = 13.8025 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        11.427500      1.000000   Occupied
431        11.534200      1.000000   Occupied
432        12.000600      1.000000   Occupied
433        13.448400      0.000000   Unoccupied
434        13.631300      0.000000   Unoccupied
435        13.678700      0.000000   Unoccupied
436        13.709800      0.000000   Unoccupied
437        13.725800      0.000000   Unoccupied
438        13.757200      0.000000   Unoccupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        12.263700      0.997000   Occupied
431        12.653400      0.002900   Unoccupied
432        12.726100      0.000100   Unoccupied
433        13.455300      0.000000   Unoccupied
434        13.635900      0.000000   Unoccupied
435        13.685500      0.000000   Unoccupied
436        13.721100      0.000000   Unoccupied
437        13.737200      0.000000   Unoccupied
438        13.767000      0.000000   Unoccupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
148    0.015      0.176      0.000      0.192     
174    0.015      0.176      0.000      0.192     

Information of band 431:
index  s          p          d          tot       
121    0.021      0.251      0.000      0.272     
148    0.005      0.052      0.000      0.056     
174    0.005      0.052      0.000      0.056     

Information of band 432:
index  s          p          d          tot       
123    0.006      0.029      0.000      0.035     
201    0.028      0.264      0.000      0.292     

Information of band 433:
index  s          p          d          tot       
215    0.040      0.009      0.000      0.048     

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.003      0.043      0.000      0.046     
123    0.005      0.027      0.000      0.032     
201    0.028      0.230      0.000      0.257     

Information of band 431:
index  s          p          d          tot       
148    0.016      0.163      0.000      0.179     
174    0.016      0.163      0.000      0.179     

Information of band 432:
index  s          p          d          tot       
121    0.021      0.210      0.000      0.231     
148    0.006      0.057      0.000      0.062     
174    0.006      0.057      0.000      0.062     

Information of band 433:
index  s          p          d          tot       
215    0.040      0.008      0.000      0.048     

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       
