Defect: N_C-V_C_-1

VBM = 9.3289 eV
CBM = 14.6981 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        10.961500      1.000000   Occupied
431        11.031700      1.000000   Occupied
432        11.787300      1.000000   Occupied
433        14.418900      0.000000   Unoccupied
434        14.561600      0.000000   Unoccupied
435        14.605800      0.000000   Unoccupied
436        14.630100      0.000000   Unoccupied
437        14.648500      0.000000   Unoccupied
438        14.679100      0.000000   Unoccupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        12.299700      1.000000   Occupied
431        13.722000      0.000000   Unoccupied
432        13.778700      0.000000   Unoccupied
433        14.426500      0.000000   Unoccupied
434        14.566300      0.000000   Unoccupied
435        14.614400      0.000000   Unoccupied
436        14.648900      0.000000   Unoccupied
437        14.665600      0.000000   Unoccupied
438        14.690800      0.000000   Unoccupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
148    0.015      0.174      0.000      0.189     
174    0.015      0.174      0.000      0.189     

Information of band 431:
index  s          p          d          tot       
121    0.021      0.247      0.000      0.268     
148    0.005      0.052      0.000      0.057     
174    0.005      0.052      0.000      0.057     

Information of band 432:
index  s          p          d          tot       
201    0.029      0.276      0.000      0.306     

Information of band 433:
index  s          p          d          tot       
215    0.029      0.004      0.000      0.033     

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.003      0.043      0.000      0.046     
148    0.003      0.034      0.000      0.037     
174    0.003      0.034      0.000      0.037     
201    0.028      0.219      0.000      0.247     

Information of band 431:
index  s          p          d          tot       
148    0.018      0.153      0.000      0.171     
174    0.018      0.153      0.000      0.171     

Information of band 432:
index  s          p          d          tot       
121    0.022      0.202      0.000      0.224     
148    0.006      0.051      0.000      0.057     
174    0.006      0.051      0.000      0.057     

Information of band 433:
index  s          p          d          tot       
215    0.029      0.004      0.000      0.033     

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       
