Defect: N_C-V_C_0

VBM = 9.646 eV
CBM = 13.8025 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        10.672800      1.000000   Occupied
431        10.953100      1.000000   Occupied
432        10.970700      1.000000   Occupied
433        13.351500      0.000000   Unoccupied
434        13.640600      0.000000   Unoccupied
435        13.691700      0.000000   Unoccupied
436        13.743900      0.000000   Unoccupied
437        13.747800      0.000000   Unoccupied
438        13.781100      0.000000   Unoccupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        11.949100      0.000000   Unoccupied
431        12.371400      0.000000   Unoccupied
432        12.418000      0.000000   Unoccupied
433        13.376400      0.000000   Unoccupied
434        13.649700      0.000000   Unoccupied
435        13.705400      0.000000   Unoccupied
436        13.756800      0.000000   Unoccupied
437        13.764300      0.000000   Unoccupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.003      0.058      0.000      0.061     
148    0.002      0.030      0.000      0.032     
174    0.002      0.030      0.000      0.032     
201    0.027      0.218      0.000      0.246     

Information of band 431:
index  s          p          d          tot       
148    0.012      0.171      0.000      0.183     
174    0.012      0.171      0.000      0.183     

Information of band 432:
index  s          p          d          tot       
121    0.014      0.212      0.000      0.226     
148    0.005      0.065      0.000      0.069     
174    0.005      0.065      0.000      0.069     

Information of band 433:
index  s          p          d          tot       
123    0.000      0.033      0.000      0.033     
215    0.060      0.006      0.000      0.066     

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       

Information of band 438:
index  s          p          d          tot       




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.003      0.047      0.000      0.050     
148    0.003      0.037      0.000      0.040     
174    0.003      0.037      0.000      0.040     
201    0.031      0.211      0.000      0.242     

Information of band 431:
index  s          p          d          tot       
148    0.014      0.165      0.000      0.179     
174    0.014      0.165      0.000      0.179     

Information of band 432:
index  s          p          d          tot       
121    0.018      0.217      0.000      0.235     
148    0.005      0.055      0.000      0.060     
174    0.005      0.055      0.000      0.060     

Information of band 433:
index  s          p          d          tot       
123    0.000      0.033      0.000      0.033     
215    0.057      0.007      0.000      0.064     

Information of band 434:
index  s          p          d          tot       

Information of band 435:
index  s          p          d          tot       

Information of band 436:
index  s          p          d          tot       

Information of band 437:
index  s          p          d          tot       
